Species,Visit_ID,Survey,Lake,Station,MaxOfReplicate,AvgDens,MinAvgDens,MaxAvgDens,AvgBmss_mg,MinAvgBmss,MaxAvgBmss,AvgOfLatitude,AvgOfLongitude,Station_Depth_m,Year_,Date_Visit,Season,DayNite,AvgOfAvL,MinOfAvL,MaxOfAvL,AvgOfAVW,MinOfAVW,MaxOfAVW
MYSDILU,E15051JMN,CSMI2015,Michigan,JosMid,1,3.819709702,3.819709702,3.819709702,0.662129718,0.662129718,0.662129718,42.21533333,-86.64133333,46,2015,5/21/2015,Spring,Night,3.706666667,3.706666667,3.706666667,173.3455601,173.3455601,173.3455601
MYSDILU,E15051JON,CSMI2015,Michigan,JosOff,1,98.03921569,98.03921569,98.03921569,178.6820794,178.6820794,178.6820794,42.26725,-86.79975,107,2015,5/20/2015,Spring,Night,6.988961039,6.988961039,6.988961039,1822.557209,1822.557209,1822.557209
MYSDILU,E15051RON,CSMI2015,Michigan,RacOff,1,43.29004329,43.29004329,43.29004329,94.7683539,94.7683539,94.7683539,42.6575,-87.5075,88,2015,5/19/2015,Spring,Night,8.003823529,8.003823529,8.003823529,2189.148975,2189.148975,2189.148975
MYSDILU,E15051SNN,CSMI2015,Michigan,SauNsh,1,1.273236567,1.273236567,1.273236567,0.161346235,0.161346235,0.161346235,42.694,-86.25233333,20,2015,5/21/2015,Spring,Night,3.36,3.36,3.36,126.7213332,126.7213332,126.7213332
MYSDILU,E15051SON,CSMI2015,Michigan,SauOff,1,56.02240896,56.02240896,56.02240896,113.6429395,113.6429395,113.6429395,42.70875,-86.706,107,2015,5/22/2015,Spring,Night,7.45,7.45,7.45,2028.52647,2028.52647,2028.52647
MYSDILU,E15071JON,CSMI2015,Michigan,JosOff,1,106.9518717,106.9518717,106.9518717,235.4650661,235.4650661,235.4650661,42.26725,-86.79975,106,2015,7/10/2015,Summer,Night,7.9975,7.9975,7.9975,2201.598368,2201.598368,2201.598368
MYSDILU,E15071RMN,CSMI2015,Michigan,RacMid,1,75.12095747,75.12095747,75.12095747,41.21493522,41.21493522,41.21493522,42.64666667,-87.6345,51.5,2015,7/9/2015,Summer,Night,5.118983051,5.118983051,5.118983051,548.6476292,548.6476292,548.6476292
MYSDILU,E15071RON,CSMI2015,Michigan,RacOff,1,20.37178508,20.37178508,20.37178508,25.37679463,25.37679463,25.37679463,42.6575,-87.5075,88,2015,7/8/2015,Summer,Night,6.04375,6.04375,6.04375,1245.683406,1245.683406,1245.683406
MYSDILU,E15071SON,CSMI2015,Michigan,SauOff,1,131.1433664,131.1433664,131.1433664,254.2704546,254.2704546,254.2704546,42.70875,-86.706,106,2015,7/11/2015,Summer,Night,7.364660194,7.364660194,7.364660194,1938.873933,1938.873933,1938.873933
MYSDILU,E15071WON,CSMI2015,Michigan,WauOff,1,141.329259,141.329259,141.329259,306.8552349,306.8552349,306.8552349,42.458,-87.50175,89.4,2015,7/6/2015,Summer,Night,7.629459459,7.629459459,7.629459459,2171.208121,2171.208121,2171.208121
MYSDILU,E15091RMN,CSMI2015,Michigan,RacMid,1,128.5968933,128.5968933,128.5968933,257.882415,257.882415,257.882415,42.64666667,-87.6345,51.7,2015,9/11/2015,Fall,Night,8.046732673,8.046732673,8.046732673,2005.354938,2005.354938,2005.354938
MYSDILU,E15091RNN,CSMI2015,Michigan,RacNsh,1,1.273236567,1.273236567,1.273236567,0.292223736,0.292223736,0.292223736,42.72066667,-87.6955,22.6,2015,9/10/2015,Fall,Night,4.18,4.18,4.18,229.5125221,229.5125221,229.5125221
MYSDILU,E15091RON,CSMI2015,Michigan,RacOff,1,154.0616246,154.0616246,154.0616246,264.0252228,264.0252228,264.0252228,42.6575,-87.5075,88,2015,9/10/2015,Fall,Night,7.485619835,7.485619835,7.485619835,1713.763719,1713.763719,1713.763719
MYSDILU,E15091SMN,CSMI2015,Michigan,SauMid,1,87.85332315,87.85332315,87.85332315,218.3868095,218.3868095,218.3868095,42.69466667,-86.31716667,45.7,2015,9/13/2015,Fall,Night,8.734202899,8.734202899,8.734202899,2485.811597,2485.811597,2485.811597
MYSDILU,E15091SNN,CSMI2015,Michigan,SauNsh,1,6.366182837,6.366182837,6.366182837,2.175992703,2.175992703,2.175992703,42.694,-86.25233333,20.3,2015,9/14/2015,Fall,Night,4.73,4.73,4.73,341.8049338,341.8049338,341.8049338
MYSDILU,E15091SON,CSMI2015,Michigan,SauOff,1,100.5856888,100.5856888,100.5856888,176.0902113,176.0902113,176.0902113,42.70875,-86.706,106,2015,9/14/2015,Fall,Night,7.736202532,7.736202532,7.736202532,1750.648759,1750.648759,1750.648759
MYSDILU,M011A21,Spring_2021,Michigan,MI11,2,55.38579068,52.20269926,58.5688821,137.4545207,126.3212441,148.5877972,42.38206,-87.0005,129.8,2021,4/3/2021,Spring,Night,7.353121895,7.333548139,7.372695652,2478.398603,2419.822077,2536.975129
MYSDILU,M011G07,Summer_2007,Michigan,MI11,2,106.5,71,142,191.9264212,153.9817278,229.8711145,42.38267,-87.00017,126.5,2007,8/2/2007,Summer,Night,7.881995775,7.359859155,8.404132394,1893.783698,1618.810666,2168.756729
MYSDILU,M011G09,Summer_2009,Michigan,MI11,2,119,75,163,248.7509957,232.0023184,265.4996729,42.384,-86.999333,128.4,2009,8/5/2009,Summer,Night,8.860368098,7.760736196,9.96,2361.098297,1628.832349,3093.364246
MYSDILU,M011G10,Summer_2010,Michigan,MI11,2,220.5,196,245,372.326853,360.2841428,384.3695633,42.382767,-87.001233,123,2010,8/2/2010,Summer,Night,7.641581633,7.232653061,8.050510204,1715.808361,1470.547521,1961.069201
MYSDILU,M011G12,Summer_2012,Michigan,MI11,2,176.3432646,173.1601732,179.526356,526.4882029,508.0103156,544.9660901,42.384,-86.999,127.2,2012,8/1/2012,Summer,Night,9.265042151,9.170053473,9.360030829,2984.668322,2933.759573,3035.577072
MYSDILU,M011G13,Summer_2013,Michigan,MI11,2,181.4362108,178.2531194,184.6193023,396.1076743,282.3870373,509.8283112,42.38385,-87.000283,124,2013,8/2/2013,Summer,Night,8.001603445,7.23595131,8.767255581,2194.85041,1529.563994,2860.136826
MYSDILU,M011G14,Summer_2014,Michigan,MI11,2,194.8051948,192.2587217,197.3516679,264.5875121,254.82086,274.3541642,42.383317,-86.999683,126.2,2014,8/7/2014,Summer,Night,6.761994414,6.660795693,6.863193134,1357.792542,1325.405983,1390.179101
MYSDILU,M011G15,Summer_2015,Michigan,MI11,2,209.4474153,201.1713776,217.723453,306.2493541,292.4775244,320.0211838,42.383417,-87.0003,121,2015,8/4/2015,Summer,Night,6.774423956,6.483706939,7.065140974,1467.066492,1343.344138,1590.788846
MYSDILU,M011G16,Summer_2016,Michigan,MI11,2,223.4530176,211.3572702,235.548765,433.5056684,421.5748378,445.436499,42.383733,-86.999617,129,2016,8/2/2016,Summer,Night,7.630697655,7.530327161,7.73106815,1942.833108,1891.058521,1994.607696
MYSDILU,M011G19,Summer_2019,Michigan,MI11,2,65.57168322,58.5688821,72.57448434,95.33108964,83.34503945,107.3171398,42.38346833,-87.00002,129,2019,8/2/2019,Summer,Night,6.676316601,6.480869565,6.871763636,1450.871589,1423.025956,1478.717222
MYSDILU,M011M08,Spring_2008,Michigan,MI11,3,36,17,66,110.1992993,40.50634665,192.4800537,42.3835,-87.000167,128.5,2008,4/15/2008,Spring,Night,9.444291558,8.538811765,10.646472,3067.850208,2382.726273,3904.459898
MYSDILU,M011M10,Spring_2010,Michigan,MI11,2,64,64,64,131.1279156,118.4294457,143.8263856,42.383583,-86.999933,132,2010,4/2/2010,Spring,Night,8.4171875,8.159375,8.675,2048.873682,1850.460088,2247.287275
MYSDILU,M011S21,Summer_2021,Michigan,MI11,2,132.416603,131.1433664,133.6898396,277.9856713,275.0008098,280.9705328,42.38315,-87.01648,128.7,2021,9/4/2021,Summer,Night,8.348176553,8.29789,8.398463107,2099.737284,2057.006057,2142.46851
MYSDILU,M017G08,Summer_2008,Michigan,MI17,2,109,108,110,272.6509683,250.9012257,294.400711,42.733333,-87.416667,101.1,2008,8/2/2008,Summer,Night,8.496111111,8.17,8.822222222,2503.426371,2280.920234,2725.932509
MYSDILU,M017M12,Spring_2012,Michigan,MI17,2,72.57448434,66.2083015,78.94066718,160.3105102,151.3600747,169.2609456,42.733483,-87.41675,101.2,2012,4/1/2012,Spring,Day,7.850596221,7.771024843,7.930167599,2215.136631,2144.153979,2286.119282
MYSDILU,M019A19,Spring_2019,Michigan,MI19,2,7.00280112,2.546473135,11.45912911,24.52531559,5.068179687,43.9824515,42.73313333,-86.58363833,93,2019,4/4/2019,Spring,Night,10.30583333,9.234,11.37766667,2914.238048,1990.274163,3838.201934
MYSDILU,M019G06,Summer_2006,Michigan,MI19,3,79,71,86,130.5879564,115.3765152,141.1951879,42.733167,-86.584667,90.4,2006,8/3/2006,Summer,Night,7.568111872,6.972155143,7.892459375,1670.214084,1341.587386,1904.115016
MYSDILU,M019G09,Summer_2009,Michigan,MI19,2,126,118,134,163.6977942,158.0396508,169.3559376,42.7335,-86.583167,90.4,2009,8/5/2009,Summer,Night,7.05821528,6.985074627,7.131355932,1301.584678,1263.850281,1339.319075
MYSDILU,M019G10,Summer_2010,Michigan,MI19,2,93.5,93,94,133.7857376,128.9034857,138.6679895,42.73145,-86.5835,87.5,2010,8/2/2010,Summer,Night,7.544314802,7.457446809,7.631182796,1431.183664,1371.313678,1491.053651
MYSDILU,M019G11,Summer_2011,Michigan,MI19,2,99.5,99,100,206.9405814,174.2861944,239.5949685,42.734,-86.582,90.5,2011,8/3/2011,Summer,Night,8.198737374,7.647474747,8.75,2078.208147,1760.46661,2395.949685
MYSDILU,M019G12,Summer_2012,Michigan,MI19,2,40.74357016,40.74357016,40.74357016,81.19049183,58.30141289,104.0795708,42.733,-86.584,89.5,2012,8/2/2012,Summer,Night,8.385017983,7.445142888,9.324893078,1992.719134,1430.935303,2554.502965
MYSDILU,M019G13,Summer_2013,Michigan,MI19,2,53.47593583,49.65622613,57.29564553,85.29349496,80.84067544,89.74631447,42.733267,-86.5832,87.7,2013,8/3/2013,Summer,Night,7.615420044,7.53973058,7.691109507,1609.145979,1410.939255,1807.352702
MYSDILU,M019G15,Summer_2015,Michigan,MI19,2,128.5968933,126.0504202,131.1433664,153.5260157,143.8888293,163.1632021,42.734,-86.582,89,2015,8/4/2015,Summer,Night,6.427294569,6.39167987,6.462909267,1192.838532,1141.518045,1244.159019
MYSDILU,M019G17,Summer_2017,Michigan,MI19,2,97.4025974,91.67303285,103.132162,244.2013767,158.6886682,329.7140852,42.733,-86.584,91,2017,8/3/2017,Summer,Night,8.570605425,7.710628571,9.430582278,2464.017176,1731.028888,3197.005463
MYSDILU,M019G18,Summer_2018,Michigan,MI19,2,15.91545709,10.18589254,21.64502165,47.7843564,17.17916819,78.38954461,42.732433,-86.59908833,91,2018,8/2/2018,Summer,Night,8.986790441,7.514875,10.45870588,2654.080899,1686.564837,3621.596961
MYSDILU,M019M06,Spring_2006,Michigan,MI19,3,25,18,29,61.51541367,46.78548294,73.43460164,42.733,-86.583167,92.5,2006,4/2/2006,Spring,Night,9.063028347,7.692396,10.2549862,2603.210739,1613.292515,3573.675357
MYSDILU,M019M11,Spring_2011,Michigan,MI19,2,41,36,46,45.76612122,39.35318571,52.17905673,42.734,-86.584,92.4,2011,4/6/2011,Spring,Night,6.167512077,5.773913043,6.561111111,1152.46114,855.5040372,1449.418242
MYSDILU,M019M12,Spring_2012,Michigan,MI19,2,26.10134963,24.19149478,28.01120448,50.37422037,49.37451189,51.37392886,42.733317,-86.5827,91.5,2012,4/2/2012,Spring,Night,6.911396508,6.631085067,7.191707949,1943.15303,1762.670075,2123.635985
MYSDILU,M019M14,Spring_2014,Michigan,MI19,2,15.27883881,14.00560224,16.55207538,18.8766943,9.092063541,28.66132505,42.731067,-86.577417,89.5,2014,4/18/2014,Spring,Night,5.93741623,4.830856292,7.043976169,1297.859562,549.3005157,2046.418609
MYSDILU,M019M15,Spring_2015,Michigan,MI19,2,43.92666157,39.47033359,48.38298956,88.38348001,70.00720744,106.7597526,42.733017,-86.583483,90.7,2015,4/16/2015,Spring,Night,7.935533275,7.668547903,8.202518646,1990.110996,1773.666475,2206.555518
MYSDILU,M019M16,Spring_2016,Michigan,MI19,2,102.4955437,90.39979628,114.5912911,250.8599893,219.3231827,282.396796,42.7325,-86.583017,92,2016,3/27/2016,Spring,Night,8.213138802,8.015751764,8.41052584,2445.264788,2426.146869,2464.382706
MYSDILU,M019M17,Spring_2017,Michigan,MI19,2,46.47313471,45.83651642,47.10975299,147.099326,119.6941156,174.5045365,42.717112,-86.583782,92,2017,3/27/2017,Spring,Night,8.606253754,7.332777778,9.87972973,3157.769567,2611.326621,3704.212512
MYSDILU,M019M18,Spring_2018,Michigan,MI19,2,3.183091418,1.273236567,5.092946269,4.803196456,0.737594061,8.868798852,42.733083,-86.583483,93,2018,3/29/2018,Spring,Night,6.5495,5.875,7.224,1160.347515,579.3063753,1741.388655
MYSDILU,M023A19,Spring_2019,Michigan,MI23,2,7.00280112,6.366182837,7.639419404,23.35913069,7.730408099,38.98785328,43.13313333,-86.99998333,90,2019,4/4/2019,Spring,Night,9.315266667,6.0482,12.58233333,3158.90125,1214.292504,5103.509995
MYSDILU,M023A21,Spring_2021,Michigan,MI23,2,7.00280112,6.366182837,7.639419404,4.975203388,4.470413302,5.479993474,43.1333,-86.9996,93.8,2021,4/4/2021,Spring,Night,4.6527,4.484,4.8214,709.7718336,702.2125214,717.3311457
MYSDILU,M023M07,Spring_2007,Michigan,MI23,2,37.5,33,42,40.75444681,39.65970712,41.8491865,43.134833,-86.997833,93.4,2007,4/1/2007,Spring,Night,6.078463203,5.869047619,6.287878788,1099.109255,996.4092025,1201.809307
MYSDILU,M023M09,Spring_2009,Michigan,MI23,2,24.5,22,27,59.66809538,57.04388456,62.2923062,43.132667,-87.0005,93.4,2009,4/9/2009,Spring,Night,9.172138047,9.159090909,9.185185185,2450.013148,2307.122452,2592.903844
MYSDILU,M023M11,Spring_2011,Michigan,MI23,2,14,11,17,32.13160867,17.53912984,46.72408749,43.133,-87,93.4,2011,4/7/2011,Spring,Night,8.622459893,7.427272727,9.817647059,2171.471042,1594.466349,2748.475735
MYSDILU,M023M13,Spring_2013,Michigan,MI23,2,40.10695187,33.10415075,47.10975299,35.52442453,10.69365153,60.35519753,43.133217,-87.000433,90,2013,3/28/2013,Spring,Night,5.123863057,4.239696967,6.008029147,802.0959722,323.030535,1281.161409
MYSDILU,M023M15,Spring_2015,Michigan,MI23,2,55.38579068,45.83651642,64.93506494,102.0584394,87.69541619,116.4214627,43.13433,-87.00134,89.9,2015,4/16/2015,Spring,Night,7.871089661,7.656033341,8.08614598,1853.056094,1792.890526,1913.221663
MYSDILU,M023M16,Spring_2016,Michigan,MI23,2,57.93226381,53.47593583,62.3885918,72.7275355,61.05825777,84.39681323,43.1337,-87.000355,89,2016,3/27/2016,Spring,Night,5.681341449,5.647978687,5.714704211,1247.274885,1141.78942,1352.760349
MYSDILU,M023S21,Summer_2021,Michigan,MI23,2,46.47313471,43.29004329,49.65622613,79.48984778,72.19608593,86.78360963,43.13258,-87.000683,92,2021,9/5/2021,Summer,Night,7.142282051,7.053,7.231564103,1707.708985,1667.729585,1747.688385
MYSDILU,M032G11,Summer_2011,Michigan,MI32,2,106,95,117,196.8949484,195.9564901,197.8334066,44.140167,-87.232833,164.4,2011,8/4/2011,Summer,Night,8.090967161,7.75982906,8.422105263,1876.791857,1690.883817,2062.699896
MYSDILU,M032G13,Summer_2013,Michigan,MI32,2,245.7346575,241.9149478,249.5543672,507.839903,493.2698259,522.40998,44.139917,-87.23385,159,2013,8/4/2013,Summer,Night,8.392446221,8.324517387,8.460375055,2066.196555,2039.021691,2093.37142
MYSDILU,M032G17,Summer_2017,Michigan,MI32,2,62.3885918,57.29564553,67.48153807,154.0735529,130.4562899,177.6908158,44.1355,-87.23159,164,2017,8/6/2017,Summer,Night,8.558923077,8.253,8.864846154,2455.036922,2276.897113,2633.176731
MYSDILU,M032G18,Summer_2018,Michigan,MI32,2,31.83091418,22.91825821,40.74357016,77.52660091,54.66079858,100.3924032,44.139552,-87.231952,166,2018,8/3/2018,Summer,Night,8.618954861,8.5456875,8.692222222,2424.519446,2385.032845,2464.006047
MYSDILU,M032G19,Summer_2019,Michigan,MI32,2,50.92946269,48.38298956,53.47593583,154.097984,138.4717296,169.7242385,44.13971833,-87.23180333,166,2019,8/3/2019,Summer,Night,9.136491656,8.492878049,9.780105263,3048.676683,2589.421343,3507.932023
MYSDILU,M034G06,Summer_2006,Michigan,MI34,2,612,580,644,2136.13259,1462.207039,2810.058142,43.975,-87.3325,157.6,2006,8/4/2006,Summer,Night,10.17978373,9.294466364,11.06510109,3442.245469,2521.046618,4363.44432
MYSDILU,M034G07,Summer_2007,Michigan,MI34,1,169,169,169,398.1435415,398.1435415,398.1435415,44.089833,-86.766502,157.6,2007,8/3/2007,Summer,Night,8.378094675,8.378094675,8.378094675,2355.878944,2355.878944,2355.878944
MYSDILU,M034G09,Summer_2009,Michigan,MI34,2,47.5,32,63,211.0254334,142.9687399,279.082127,44.089167,-86.7665,159.6,2009,8/6/2009,Summer,Night,12.09449405,12.09375,12.0952381,4448.824076,4429.875032,4467.77312
MYSDILU,M034G10,Summer_2010,Michigan,MI34,2,242,193,291,463.8538471,293.2170308,634.4906635,44.089567,-86.766133,159.6,2010,8/4/2010,Summer,Night,7.971304952,7.366321244,8.57628866,1849.819757,1519.259227,2180.380287
MYSDILU,M034G12,Summer_2012,Michigan,MI34,2,199.8981411,197.3516679,202.4446142,506.3009823,475.5763133,537.0256513,44.09,-86.766,157.6,2012,8/2/2012,Summer,Night,8.627789232,8.43184135,8.823737114,2535.164235,2349.167525,2721.160945
MYSDILU,M034G14,Summer_2014,Michigan,MI34,2,228.5459638,193.5319582,263.5599694,490.8665761,404.3746158,577.3585364,44.090217,-86.766883,158,2014,8/7/2014,Summer,Night,8.123920126,8.014645588,8.233194664,2140.030819,2089.446206,2190.615432
MYSDILU,M034G15,Summer_2015,Michigan,MI34,2,332.9513624,329.7682709,336.1344538,653.6469469,597.9858134,709.3080804,44.089417,-86.7669,152,2015,8/5/2015,Summer,Night,7.866778473,7.584286619,8.149270326,1961.771557,1813.351575,2110.191539
MYSDILU,M034G18,Summer_2018,Michigan,MI34,2,176.3432646,166.7939903,185.8925388,294.4904118,280.9427987,308.038025,44.089885,-86.76638667,161,2018,8/3/2018,Summer,Night,7.494358346,7.271623562,7.71709313,1679.067802,1511.318316,1846.817289
MYSDILU,M034M10,Spring_2010,Michigan,MI34,1,124,124,124,250.3789494,250.3789494,250.3789494,44.09005,-86.766667,159.9,2010,4/2/2010,Spring,Night,8.386290323,8.386290323,8.386290323,2019.185076,2019.185076,2019.185076
MYSDILU,M040A21,Spring_2021,Michigan,MI40,2,119.047619,115.8645276,122.2307105,257.3197145,164.8134205,349.8260085,44.75988,-86.96708,174,2021,4/5/2021,Spring,Night,7.252345982,6.230285714,8.27440625,2142.240315,1422.466598,2862.014032
MYSDILU,M040M09,Spring_2009,Michigan,MI40,2,252,239,265,537.7641081,473.1742247,602.3539915,44.760167,-86.966167,174.2,2009,4/9/2009,Spring,Night,8.815461435,8.449790795,9.181132075,2126.421201,1979.808472,2273.03393
MYSDILU,M040M11,Spring_2011,Michigan,MI40,2,104.5,91,118,209.7257852,199.8574176,219.5941528,44.759,-86.966,171.2,2011,4/7/2011,Spring,Night,8.099534364,7.766101695,8.432967033,2028.601377,1860.967396,2196.235358
